��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
01,����2�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ ���ظ� â�����ط� 198,���ϵ� ������ ���ظ� ������ 721-4,36.5411963027,129.3650449441,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,��ȣ1�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ ������ ��ȣ�� 62-8,���ϵ� ������ ������ ��ȣ�� 700-111,36.3736244388,129.3871586758,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,����1�� ����ȸ��,���ϵ�,������,47770,���ϵ� ������ �޻�� ����1�� 31-3,���ϵ� ������ �޻�� ������ 351,36.3977286725,129.3030477307,30,���ϵ� ������û,054-730-5352,����������,N,,,2023-08-31,5180000,���ϵ� ������
01,��ȭ���� ��δ�,���ϵ�,���̽�,47190,���ϵ� ���̽� ������ �ۻ�1�� 12-4,���ϵ� ���̽� ������ �ۻ︮ 806-1,36.261444,128.1977783,30,���ϵ� ���̽�û,054-480-6275,���̰�����,N,0,6,2023-11-06,5080000,���ϵ� ���̽�
01,����2�� ��δ�,���ϵ�,���̽�,47190,���ϵ� ���̽� ������ ��갡��� 301,���ϵ� ���̽� ������ ���긮 153-6,36.3199559,128.2966236,30,���ϵ� ���̽�û,054-480-6275,���̰�����,N,0,6,2023-11-06,5080000,���ϵ� ���̽�
01,���ɿ���,���ϵ�,���̽�,47190,���ϵ� ���̽� ������ ���ַ�11�� 16,���ϵ� ���̽� ������ ��� 82-3,36.24519196,128.296434,30,���ϵ� ���̽�û,054-480-6275,���̰�����,N,0,5,2023-11-06,5080000,���ϵ� ���̽�
1,�ż���δ�,���󳲵�,�žȱ�,46910,���󳲵� �žȱ� ���¸� �ڴ޷� 322,���󳲵� �žȱ� ���¸� �ż��� 1434-1,34.85760621,126.1282752,30,���󳲵� �žȱ�û,061-240-8471,����������,N,,6~8,2023-10-24,5010000,���󳲵� �žȱ�
1,Ȱ���δ�,���󳲵�,�žȱ�,46910,���󳲵� �žȱ� ���¸� �ڴ޷� 477,���󳲵� �žȱ� ���¸� �۰ 769-1,34.84727422,126.1218157,30,���󳲵� �žȱ�û,061-240-8471,����������,N,,6~8,2023-10-24,5010000,���󳲵� �žȱ�
1,���ΰ��ȸ��,���󳲵�,�žȱ�,46910,���󳲵� �žȱ� �ȱݸ� �ߺη� 1212,���󳲵� �žȱ� �ȱݸ� ��ɸ� 580-1,34.78010874,126.1316721,30,���󳲵� �žȱ�û,061-240-8471,����������,N,,6~8,2023-10-24,5010000,���󳲵� �žȱ�
1,�ϵ�3�����������,���󳲵�,�žȱ�,46910,���󳲵� �žȱ� ���Ǹ� ���±� 16,���󳲵� �žȱ� ���Ǹ� ���µ��� 422-42,34.55286574,126.0650245,30,���󳲵� �žȱ�û,061-240-8471,����������,N,,6~8,2023-10-24,5010000,���󳲵� �žȱ�
1,������δ�,���󳲵�,�žȱ�,46910,���󳲵� �žȱ� ������ ������ 22,���󳲵� �žȱ� ������ ������ 419-3,34.8699622,126.0465135,30,���󳲵� �žȱ�û,061-240-8471,����������,N,,6~8,2023-10-24,5010000,���󳲵� �žȱ�
1,����3�� ��δ�,��û����,�����,44210,��û���� ����� ����� ����λ絿�� 11-3,,36.84501814,126.457038,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����2�� ��������ȸ��,��û����,�����,44210,��û���� ����� ������ �����絿�� 27,,36.83459142,126.438365,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�ż�3�� ��δ�,��û����,�����,44210,��û���� ����� ���� ȫ�ȹ��� 489,,36.757663,126.531742,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����3�� ��δ�,��û����,�����,44210,��û���� ����� �ع̸� ����3�� 6,,36.7117227,126.552039,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�ż�1�� ���ȸ��,��û����,�����,44210,��û���� ����� ���ϸ� ����1�� 12,,36.653854,126.531308,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����3�� ��δ�,��û����,�����,44210,��û���� ����� ����1�� 117,,36.79925934,126.435035,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ��δ�,��û����,�����,44210,��û���� ����� ��絿1�� 39-1,,36.78547199,126.4531827,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����35�� ��δ�,��û����,�����,44210,��û���� ����� ���ɷ� 107,,36.79104574,126.4591105,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��1�� ����ȸ��,��û����,�����,44210,��û���� ����� ������ ������ 90,,36.78223991,126.4036009,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�ż�1�� ��δ�,��û����,�����,44210,��û���� ����� ���� ȫ�ȹ��� 678,,36.76477686,126.5470604,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ȭ��1�� ��δ�,��û����,�����,44210,��û���� ����� ������ ȭ��1�� 8,,36.7720211,126.4115925,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��1�� ��δ�,��û����,�����,44210,��û���� ����� ������ ������ 232,,36.78119191,126.3931214,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ��δ�,��û����,�����,44210,��û���� ����� ����� ������ 238,,36.87963071,126.4172954,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�ؼ��� ��δ�,��û����,�����,44210,��û���� ����� ������ ������ 58,,36.856648,126.4836589,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,���2�� ��δ�,��û����,�����,44210,��û���� ����� ����� ��긮�� 223,,36.966028,126.452748,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ĥ�� ȭ�̸���,��󳲵�,�Ƿɱ�,53900,��󳲵� �Ƿɱ� ĥ��� �ڱ���� 57,��󳲵� �Ƿɱ� ĥ��� ������ 239-10,35.3460269,128.194498,30,��󳲵� �Ƿɱ�û,055-570-3614,�Ƿɰ�����,N,0,8,2024-04-16,5390000,��󳲵� �Ƿɱ�
01,���γ��κ�����,��걤����,���ֱ�,31710,��걤���� ���ֱ� �¾��� �¾�� 256-6,��걤���� ���ֱ� �˾��� �߸� 279-2,35.40711761,129.2979468,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,������δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� ���̸� ���̷� 378,��걤���� ���ֱ� ���̸� ��õ�� 252-11,35.46465405,129.2098301,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,û����ȸ��δ� �� �Ŵ���1����δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� û���� ���Ϸ� 253,��걤���� ���ֱ� û���� �󳲸�-15,35.493437,129.305497,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,���ų��κ�������,��걤����,���ֱ�,31710,��걤���� ���ֱ� ������ ������ 324-2,��걤���� ���ֱ� ������ �λ긮 1271,35.61223554,129.2803955,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,�߹��δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� �ﳲ�� ���6�� 18,��걤���� ���ֱ� ���� ��⸮ 1155-2,35.508664,129.0834903,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,���γ��κ�����,��걤����,���ֱ�,31710,��걤���� ���ֱ� �ﳲ�� ���ⱳ2�� 50,��걤���� ���ֱ� �ﳲ�� ������ 1085-3,35.556526,129.113154,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,������δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� û���� ����4�� 3,��걤���� ���ֱ� û���� ���ϸ� 391-2,35.487929,129.296621,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,��ȭ2����δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� �¾��� ��ȭ8�� 32,��걤���� ���ֱ� �¾��� ��ȭ�� 45-20,35.414024,129.279747,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,�뺹��δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� ���̸� �ﵿ�� 1633,��걤���� ���ֱ� ���̸� �뺹�� 406-4,35.48829074,129.213737,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
01,�Ÿ���δ�,��걤����,���ֱ�,31710,��걤���� ���ֱ� ��ϸ� �Ÿ��� 116,��걤���� ���ֱ� ��ϸ� �Ÿ�353-1,35.590173,129.076475,30,��걤���� ���ֱ�û,052-204-2543,�����ְ�����,N,,,2024-04-12,3730000,��걤���� ���ֱ�
1,�Ļ긮��δ�,��û�ϵ�,��õ��,43150,��û�ϵ� ��õ�� ûǳ�� ȣ�ݷ� 3685,��û�ϵ� ��õ�� ûǳ�� ȣ�ݷ� 3685,37.03782643,128.1213904,30,��û�ϵ� ��õ��û,043-641-5405,��õ������,N,,,2024-05-16,4400000,��û�ϵ� ��õ��
1,���� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �߻갣���� 2610,����Ư����ġ�� �������� ������ ���� 367-3,33.26530291,126.2591082,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�ϸ�3�� ��δ�,����Ư����ġ��,��������,50130,,����Ư����ġ�� �������� ������ �ϸ� 1077-1,33.22164367,126.2495462,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�μ�����δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �ⱳ��75���� 60,����Ư����ġ�� �������� ������ �μ��� 283-5,33.24779863,126.2804402,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���浿��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ���η�12���� 15-4,����Ư����ġ�� �������� ���͵� 234-13,33.24686998,126.5706519,50,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��ȫ�� 7�� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ��ȫ�߾ӷ� 30,����Ư����ġ�� �������� ��ȫ�� 119,33.25304804,126.5720882,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���ȸ ����,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ��ȿ�� 74-8,����Ư����ġ�� �������� ��ȿ�� 787-1,33.26627653,126.5984605,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,õ���� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ 37,����Ư����ġ�� �������� ���͵� 321-5,33.24959972,126.5584091,50,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�������ó��κ�����,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ��ȣ���� 19-42,����Ư����ġ�� �������� ��ȣ�� 1601,33.25406553,126.5173415,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�������� ���κ�����������,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ��ȣ���� 29,����Ư����ġ�� �������� ��ȣ�� 1604,33.25115977,126.5154808,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��ȣ����,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ��ȣȣ�ٷ�238���� 10,����Ư����ġ�� �������� ��ȣ�� 551,33.2679407,126.5207794,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,����LH��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ���������� 33,����Ư����ġ�� �������� ������ ������ 1142,33.45033032,126.9108064,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�Ѹ��� ����,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ���������� 15,����Ư����ġ�� �������� ������ ������ 1003-3,33.44543655,126.9134733,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���������κ���ȸ��,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �꼺ȿ�ڷ� 67,����Ư����ġ�� �������� ������ ������ 1549-1,33.44839048,126.9063725,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���1�� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ��޷� 209,����Ư����ġ�� �������� ������ ��޸� 724-1,33.37409847,126.8472648,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,����1����δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ���꼭���� 26,����Ư����ġ�� �������� ������ ���긮 1199-1,33.446746,126.8825851,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,����2����δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ���꼭���� 79���� 154,����Ư����ġ�� �������� ������ ���긮 2432-1,33.44215479,126.8634756,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��õ�� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ��õ�� 26,����Ư����ġ�� �������� ������ ��õ�� 266-3,33.3443728,126.8522237,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��ǳ�� �繫��,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ��ǳ�󵿷� 4,����Ư����ġ�� �������� ������ ��ǳ�� 726-1,33.36139893,126.8352691,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�������繫��,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ������ 85,����Ư����ġ�� �������� ������ ������ 155-1,33.46148582,126.914987,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���2�� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ ���ֵ��� 5252,����Ư����ġ�� �������� ������ ��޸� 29-2,33.36940843,126.8687192,50,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
2,������������,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� �Ӱ�� 24,����Ư����ġ�� �������� ȣ�ٵ� 1586-4,33.24199075,126.5296296,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,����1�� �繫��,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ����� 32-10,����Ư����ġ�� �������� ������ ���︮ 212-1,33.30455539,126.7675999,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,��ȭ�� ����ȸ��,��û����,û�籺,44790,��û���� û�籺 ��ġ�� ���±� 11,��û���� û�籺 ��ġ�� ��ȭ�� 169,36.46649421,126.8790892,30,��û���� û�籺,041-940-2983,û�������,N,,6.5~12,2023-12-18,4590000,��û���� û�籺
1,����1�� ����ȸ��,��û����,û�籺,44790,��û���� û�籺 ����� ��Ƽ�� 79,��û���� û�籺 ����� ���̸� 537-5,36.414933,126.9545452,30,��û���� û�籺,041-940-2983,û�������,N,,6.5,2023-12-18,4590000,��û���� û�籺
1,�س��� ����ȸ��,��û����,û�籺,44790,��û���� û�籺 ����� �س���� 36-1,��û���� û�籺 ����� �س��� 239-2,36.43962125,126.9550299,30,��û���� û�籺,041-940-2983,û�������,N,,6.5,2023-12-18,4590000,��û���� û�籺
01,����1�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ������ ���Ϸ�192���� 6,��û���� �ƻ�� ������ ������ 362,36.85378974,127.0769438,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,7,2023-03-30,4520000,��û���� �ƻ��
01,�ƻ�3�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ���θ� ���η� 179-1,��û���� �ƻ�� ���θ� �ƻ긮 323-8,36.8636437,126.9492793,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,8,2023-03-30,4520000,��û���� �ƻ��
01,û�� ��õ1�� ��δ�,���ϵ�,��õ��,47230,���ϵ� ��õ�� û��� û��� 236,���ϵ� ��õ�� û��� ��õ�� 730,35.98813039,128.8672113,30,���ϵ� ��õ��û,054-330-6337,��õ������,N,,7,2023-12-07,5100000,���ϵ� ��õ��
01,�Ӱ� ȿ1�� ��δ�,���ϵ�,��õ��,47230,���ϵ� ��õ�� �Ӱ��� ���ַ� 357,���ϵ� ��õ�� �Ӱ��� ȿ�� 863-2,36.03260407,129.007639,30,���ϵ� ��õ��û,054-330-6337,��õ������,N,,7,2023-12-07,5100000,���ϵ� ��õ��
01,�Ӱ� ȿ2�� ��δ�,���ϵ�,��õ��,47230,���ϵ� ��õ�� �Ӱ��� ���ַ� 473,���ϵ� ��õ�� �Ӱ��� ȿ�� 235,36.03793814,129.0184233,30,���ϵ� ��õ��û,054-330-6337,��õ������,N,,7,2023-12-07,5100000,���ϵ� ��õ��
01,�Ӱ� ��2�� ��δ�,���ϵ�,��õ��,47230,���ϵ� ��õ�� �Ӱ��� ���ַ� 1186,���ϵ� ��õ�� �Ӱ��� �縮 415,36.0455752,129.0812668,30,���ϵ� ��õ��û,054-330-6337,��õ������,N,,7,2023-12-07,5100000,���ϵ� ��õ��
01,�Ӱ� ����1�� ��δ�,���ϵ�,��õ��,47230,���ϵ� ��õ�� �Ӱ��� ������� 25,���ϵ� ��õ�� �Ӱ��� ���� 312,36.02429011,128.9866103,30,���ϵ� ��õ��û,054-330-6337,��õ������,N,,7,2023-12-07,5100000,���ϵ� ��õ��
1,���2�� ��δ�,��û����,�����,44210,��û���� ����� �ع̸� ��ۼ�Ƽ�� 18-4,,36.7422525,126.5578663,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ����ȸ��,��û����,�����,44210,��û���� ����� ���ϸ� ����1�� 103-25,,36.7658572,126.5209857,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ����ȸ��,��û����,�����,44210,��û���� ����� ���ϸ� ����1�� 252,,36.83404039,126.5123236,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,���ϸ� ����ȸ��,��û����,�����,44210,��û���� ����� ���ϸ� ������ 141-17,,36.77543009,126.5252732,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,���3�� ����ȸ��,��û����,�����,44210,��û���� ����� ������ ���9�� 1,,36.730996,126.448327,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����41�� ��δ�,��û����,�����,44210,��û���� ����� ������ �е�11�� 24,,36.7854828,126.462194,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��ȫ2�� ����ȸ��,��û����,�����,44210,��û���� ����� ������ ���3�� 93,,36.784656,126.458669,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����2�� ����ȸ��,��û����,�����,44210,��û���� ����� ���ϸ� ����2�� 114,,36.69730443,126.5075098,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��⸮ ��δ�,��û����,�����,44210,��û���� ����� ���ϸ� ����4�� 467,,36.65212464,126.4903187,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����3�� ����ȸ��,��û����,�����,44210,��û���� ����� ����� ����1�� 19,,36.88410312,126.4118122,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,���1�� ��δ�,��û����,�����,44210,��û���� ����� ����� ���ϻ�� 622-701,,36.954448,126.451589,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ��δ�,��û����,�����,44210,��û���� ����� �μ��� ������ 432,,36.67688353,126.4160346,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ȣ1�� ��δ�,��û����,�����,44210,��û���� ����� �Ⱥ��� ���Ӹ��� 361,,36.85651975,126.3383308,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
01,��â2�� ��δ�,��û����,�ƻ��,45200,��û���� �ƻ�� ����� ���γ��� 307,��û���� �ƻ�� ����� ��â�� 12-49,36.78541548,126.8939429,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,8,2023-03-30,4520000,��û���� �ƻ��
01,���λ�ȸ������,��󳲵�,��õ��,48240,��󳲵� ��õ�� ���� ��Ϸ� 20,��󳲵� ��õ�� ���� ������ 1000-2,35.05587711,127.958869,60,��󳲵� ��õ��û,055-831-2490,��õ������,N,0,8,2023-11-30,5340000,��󳲵� ��õ��
01,�����������,��󳲵�,��õ��,48240,��󳲵� ��õ�� ������1�� 72,��󳲵� ��õ�� ������ 227-12,34.93451652,128.0715359,50,��󳲵� ��õ��û,055-835-8228,��õ������,N,0,6,2023-11-30,5340000,��󳲵� ��õ��
1,���ó������պ���ȸ��,���ϵ�,����,47290,���ϵ� ���� ��û��222�� 79,���ϵ� ���� ��õ�� 146-7,35.80176044,128.7478064,30,���ϵ� ����û,053-810-6044,��������,Y,2,7,2023-12-04,5130000,���ϵ� ����
1,����1�� ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �����߷� 81,����Ư����ġ�� �������� ������ ������ 2928-3,33.27013877,126.2029867,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�±⵿��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �Ϲݼ������ 534,����Ư����ġ�� �������� ������ ������ 1264-1,33.27365471,126.2330798,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
2,��ȭ�� ����,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �߻갣���� 2195-12,����Ư����ġ�� �������� ������ ���︮ 308,33.27906011,126.2925742,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,���︮ ��δ�,����Ư����ġ��,��������,50130,����Ư����ġ�� �������� ������ �߻갣���� 2362,����Ư����ġ�� �������� ������ ���︮ 993-1,33.27426474,126.2801851,30,����Ư����ġ�� ��ġ������,064-710-6413,������������,N,,,2023-10-31,6500000,����Ư����ġ��
1,�Լ���δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �߾�ž�� ����� 2306,��û�ϵ� ���ֽ� �߾�ž�� ������ 285-5,37.02901284,127.8466777,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
01,��ѱ����Ʈ��δ�,�뱸������,�޼���,27290,�뱸������ �޼��� ��ȭ�� 373,�뱸������ �޼��� ���ε� 1564,35.80868638,128.5550282,30,�뱸������ �޼���,053-667-3081,�뱸�޼�������,N,0,20,2024-02-20,3470000,�뱸������ �޼���
1,������δ�,��걤����,����,31170,��걤���� ���� ������ 24,��걤���� ���� �� 914-3,35.489834,129.417088,30,��걤���� ����û,052-235-1993,��굿�ΰ�����,N,0,12,2024-01-31,3710000,��걤���� ����
1,�ٺ�ٳ��ο���,��걤����,����,31170,��걤���� ���� ������ 28,��걤���� ���� �� 914-2,35.49000207,129.417243,30,��걤���� ����û,052-252-6200,��굿�ΰ�����,N,0,12,2024-01-31,3710000,��걤���� ����
1,������������δ�,��걤����,����,31170,��걤���� ���� ����1�� 46-33,��걤���� ���� ���ε� 194-42,35.541389,129.429194,30,��걤���� ����û,052-251-1142,��굿�ΰ�����,N,0,12,2024-01-31,3710000,��걤���� ����
1,�����ǹ�Ȩ Ǫ���������,��걤����,����,31170,"��걤���� ���� �ĸ��� 2, ���� 101ȣ",��걤���� ���� �� 902-3,35.4879258,129.416373,30,��걤���� ����û,070-4140-7126,��굿�ΰ�����,N,0,6,2024-01-31,3710000,��걤���� ����
1,ȭ�ϰ�δ�,��걤����,����,31170,��걤���� ���� ȭ��7�� 6,��걤���� ���� �� 1025-12,35.478595,129.413464,30,��걤���� ����û,052-201-3612,��굿�ΰ�����,N,0,8,2024-01-31,3710000,��걤���� ����
1,������δ�,��걤����,����,31170,��걤���� ���� ����8�� 93,��걤���� ���� �ϻ굿 539-20,35.501137,129.427768,30,��걤���� ����û,052-233-0800,��굿�ΰ�����,N,0,8,2024-01-31,3710000,��걤���� ����
1,������δ�,��걤����,����,31170,��걤���� ���� ������ 78-1,��걤���� ���� ȭ���� 654-5,35.492811,129.426079,30,��걤���� ����û,052-251-6033,��굿�ΰ�����,N,0,8,2024-01-31,3710000,��걤���� ����
1,������δ�,��걤����,����,31170,��걤���� ���� ����5�� 15,��걤���� ���� �� 24-2,35.485425,129.430487,30,��걤���� ����û,052-233-0338,��굿�ΰ�����,Y,2,6,2024-01-31,3710000,��걤���� ����
1,������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ����1�� 29-3,��û�ϵ� ���ֽ� ������ ������ 286-1,37.0541647,127.9528249,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,ĥ�������ٱ��ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ĥ��2�� 47,��û�ϵ� ���ֽ� ĥ�ݵ� 381-12,36.98749236,127.9095314,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,�Ƿξ���������,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ��â�� 874,��û�ϵ� ���ֽ� ������ ��� 216,37.13551628,127.9139155,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
